

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep 03 20:16:15 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  8508  04BF  2C19               	goto	l247
  8509  04C0                     l267:	
  8510                           
  8511                           ;NVM.c: 110: }
  8512                           ;NVM.c: 112: INTCONbits.GIE=1;
  8513  04C0  178B               	bsf	11,7	;volatile
  8514                           
  8515                           ;NVM.c: 113: PMCON1bits.WREN=0;
  8516  04C1  0023               	movlb	3	; select bank3
  8517  04C2  1115               	bcf	21,2	;volatile
  8518  04C3  0008               	return
  8519  04C4                     __end_of_NVMWrite:	
  8520                           
  8521                           	psect	text48
  8522  0E1B                     __ptext48:	
  8523 ;; *************** function _OUTInit *****************
  8524 ;; Defined at:
  8525 ;;		line 6 in file "OUT.c"
  8526 ;; Parameters:    Size  Location     Type
  8527 ;;  sta             1    wreg     unsigned char 
  8528 ;; Auto vars:     Size  Location     Type
  8529 ;;  sta             1    2[COMMON] unsigned char 
  8530 ;; Return value:  Size  Location     Type
  8531 ;;		None               void
  8532 ;; Registers used:
  8533 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8534 ;; Tracked objects:
  8535 ;;		On entry : 0/0
  8536 ;;		On exit  : 0/0
  8537 ;;		Unchanged: 0/0
  8538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8540 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8541 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8542 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8543 ;;Total ram usage:        2 bytes
  8544 ;; Hardware stack levels used:    1
  8545 ;; Hardware stack levels required when called:    2
  8546 ;; This function calls:
  8547 ;;		Nothing
  8548 ;; This function is called by:
  8549 ;;		_main
  8550 ;; This function uses a non-reentrant model
  8551 ;;
  8552                           
  8553                           
  8554                           ;psect for function _OUTInit
  8555  0E1B                     _OUTInit:	
  8556                           
  8557                           ;incstack = 0
  8558                           ; Regs used in _OUTInit: [wreg-fsr0h+status,2+status,0]
  8559                           ;OUTInit@sta stored from wreg
  8560  0E1B  00F2               	movwf	OUTInit@sta
  8561                           
  8562                           ;OUT.c: 8: switch(sta)
  8563  0E1C  2E3E               	goto	l2943
  8564  0E1D                     l2937:	
  8565                           ;OUT.c: 9: {
  8566                           ;OUT.c: 10: case 0:
  8567                           
  8568                           
  8569                           ;OUT.c: 12: TRISA&=0b00000110; TRISB&=0b00100111; TRISC&=0b00010000; ANSELA&=0b00000110;
      +                           ANSELB&=0b00100111; ANSELC&=0b00010000; PORTA&=0b11111110; PORTC|=0b10000000;
  8570  0E1D  3006               	movlw	6
  8571  0E1E  00F1               	movwf	??_OUTInit
  8572  0E1F  0871               	movf	??_OUTInit,w
  8573  0E20  0021               	movlb	1	; select bank1
  8574  0E21  058C               	andwf	12,f	;volatile
  8575  0E22  3027               	movlw	39
  8576  0E23  00F1               	movwf	??_OUTInit
  8577  0E24  0871               	movf	??_OUTInit,w
  8578  0E25  058D               	andwf	13,f	;volatile
  8579  0E26  3010               	movlw	16
  8580  0E27  00F1               	movwf	??_OUTInit
  8581  0E28  0871               	movf	??_OUTInit,w
  8582  0E29  058E               	andwf	14,f	;volatile
  8583  0E2A  3006               	movlw	6
  8584  0E2B  00F1               	movwf	??_OUTInit
  8585  0E2C  0871               	movf	??_OUTInit,w
  8586  0E2D  0023               	movlb	3	; select bank3
  8587  0E2E  058C               	andwf	12,f	;volatile
  8588  0E2F  3027               	movlw	39
  8589  0E30  00F1               	movwf	??_OUTInit
  8590  0E31  0871               	movf	??_OUTInit,w
  8591  0E32  058D               	andwf	13,f	;volatile
  8592  0E33  3010               	movlw	16
  8593  0E34  00F1               	movwf	??_OUTInit
  8594  0E35  0871               	movf	??_OUTInit,w
  8595  0E36  058E               	andwf	14,f	;volatile
  8596  0E37  30FE               	movlw	254
  8597  0E38  00F1               	movwf	??_OUTInit
  8598  0E39  0871               	movf	??_OUTInit,w
  8599  0E3A  0020               	movlb	0	; select bank0
  8600  0E3B  058C               	andwf	12,f	;volatile
  8601  0E3C  178E               	bsf	14,7	;volatile
  8602                           
  8603                           ;OUT.c: 20: }
  8604                           
  8605                           ;OUT.c: 13: break;
  8606  0E3D  0008               	return
  8607  0E3E                     l2943:	
  8608  0E3E  0872               	movf	OUTInit@sta,w
  8609                           
  8610                           ; Switch size 1, requested type "space"
  8611                           ; Number of cases is 1, Range of values is 0 to 0
  8612                           ; switch strategies available:
  8613                           ; Name         Instructions Cycles
  8614                           ; simple_byte            4     3 (average)
  8615                           ; direct_byte            8     6 (fixed)
  8616                           ; jumptable            260     6 (fixed)
  8617                           ;	Chosen strategy is simple_byte
  8618  0E3F  3A00               	xorlw	0	; case 0
  8619  0E40  1903               	skipnz
  8620  0E41  2E1D               	goto	l2937
  8621  0E42  2E43               	goto	l40
  8622  0E43                     l40:	
  8623  0E43  0008               	return
  8624  0E44                     __end_of_OUTInit:	
  8625                           
  8626                           	psect	text49
  8627  0B3F                     __ptext49:	
  8628 ;; *************** function _NVMInit *****************
  8629 ;; Defined at:
  8630 ;;		line 6 in file "NVM.c"
  8631 ;; Parameters:    Size  Location     Type
  8632 ;;  sta             1    wreg     unsigned char 
  8633 ;; Auto vars:     Size  Location     Type
  8634 ;;  sta             1    1[COMMON] unsigned char 
  8635 ;; Return value:  Size  Location     Type
  8636 ;;		None               void
  8637 ;; Registers used:
  8638 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8639 ;; Tracked objects:
  8640 ;;		On entry : 0/0
  8641 ;;		On exit  : 0/0
  8642 ;;		Unchanged: 0/0
  8643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8645 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8647 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8648 ;;Total ram usage:        1 bytes
  8649 ;; Hardware stack levels used:    1
  8650 ;; Hardware stack levels required when called:    2
  8651 ;; This function calls:
  8652 ;;		Nothing
  8653 ;; This function is called by:
  8654 ;;		_main
  8655 ;; This function uses a non-reentrant model
  8656 ;;
  8657                           
  8658                           
  8659                           ;psect for function _NVMInit
  8660  0B3F                     _NVMInit:	
  8661                           
  8662                           ;incstack = 0
  8663                           ; Regs used in _NVMInit: [wreg-fsr0h+status,2+status,0]
  8664                           ;NVMInit@sta stored from wreg
  8665  0B3F  00F1               	movwf	NVMInit@sta
  8666                           
  8667                           ;NVM.c: 8: switch(sta)
  8668  0B40  2B44               	goto	l2999
  8669  0B41                     l2995:	
  8670                           ;NVM.c: 9: {
  8671                           ;NVM.c: 10: case 0:
  8672                           
  8673                           
  8674                           ;NVM.c: 12: PMCON1=0b00000000;
  8675  0B41  0023               	movlb	3	; select bank3
  8676  0B42  0195               	clrf	21	;volatile
  8677                           
  8678                           ;NVM.c: 20: }
  8679                           
  8680                           ;NVM.c: 13: break;
  8681  0B43  0008               	return
  8682  0B44                     l2999:	
  8683  0B44  0871               	movf	NVMInit@sta,w
  8684                           
  8685                           ; Switch size 1, requested type "space"
  8686                           ; Number of cases is 1, Range of values is 0 to 0
  8687                           ; switch strategies available:
  8688                           ; Name         Instructions Cycles
  8689                           ; simple_byte            4     3 (average)
  8690                           ; direct_byte            8     6 (fixed)
  8691                           ; jumptable            260     6 (fixed)
  8692                           ;	Chosen strategy is simple_byte
  8693  0B45  3A00               	xorlw	0	; case 0
  8694  0B46  1903               	skipnz
  8695  0B47  2B41               	goto	l2995
  8696  0B48  2B49               	goto	l235
  8697  0B49                     l235:	
  8698  0B49  0008               	return
  8699  0B4A                     __end_of_NVMInit:	
  8700                           
  8701                           	psect	text50
  8702  0B34                     __ptext50:	
  8703 ;; *************** function _LEDInit *****************
  8704 ;; Defined at:
  8705 ;;		line 7 in file "LED.c"
  8706 ;; Parameters:    Size  Location     Type
  8707 ;;  sta             1    wreg     unsigned char 
  8708 ;; Auto vars:     Size  Location     Type
  8709 ;;  sta             1    1[COMMON] unsigned char 
  8710 ;; Return value:  Size  Location     Type
  8711 ;;		None               void
  8712 ;; Registers used:
  8713 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8714 ;; Tracked objects:
  8715 ;;		On entry : 0/0
  8716 ;;		On exit  : 0/0
  8717 ;;		Unchanged: 0/0
  8718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8720 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8722 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8723 ;;Total ram usage:        1 bytes
  8724 ;; Hardware stack levels used:    1
  8725 ;; Hardware stack levels required when called:    2
  8726 ;; This function calls:
  8727 ;;		Nothing
  8728 ;; This function is called by:
  8729 ;;		_main
  8730 ;; This function uses a non-reentrant model
  8731 ;;
  8732                           
  8733                           
  8734                           ;psect for function _LEDInit
  8735  0B34                     _LEDInit:	
  8736                           
  8737                           ;incstack = 0
  8738                           ; Regs used in _LEDInit: [wreg-fsr0h+status,2+status,0]
  8739                           ;LEDInit@sta stored from wreg
  8740  0B34  00F1               	movwf	LEDInit@sta
  8741                           
  8742                           ;LED.c: 9: switch(sta)
  8743  0B35  2B39               	goto	l2991
  8744  0B36                     l195:	
  8745                           ;LED.c: 10: {
  8746                           ;LED.c: 17: case 2:
  8747                           
  8748                           
  8749                           ;LED.c: 19: LATCbits.LATC7=1;
  8750  0B36  0022               	movlb	2	; select bank2
  8751  0B37  178E               	bsf	14,7	;volatile
  8752                           
  8753                           ;LED.c: 21: }
  8754                           
  8755                           ;LED.c: 20: break;
  8756  0B38  0008               	return
  8757  0B39                     l2991:	
  8758  0B39  0871               	movf	LEDInit@sta,w
  8759                           
  8760                           ; Switch size 1, requested type "space"
  8761                           ; Number of cases is 1, Range of values is 2 to 2
  8762                           ; switch strategies available:
  8763                           ; Name         Instructions Cycles
  8764                           ; simple_byte            4     3 (average)
  8765                           ; direct_byte           11     9 (fixed)
  8766                           ; jumptable            263     9 (fixed)
  8767                           ;	Chosen strategy is simple_byte
  8768  0B3A  3A02               	xorlw	2	; case 2
  8769  0B3B  1903               	skipnz
  8770  0B3C  2B36               	goto	l195
  8771  0B3D  2B3E               	goto	l197
  8772  0B3E                     l197:	
  8773  0B3E  0008               	return
  8774  0B3F                     __end_of_LEDInit:	
  8775                           
  8776                           	psect	text51
  8777  0D4B                     __ptext51:	
  8778 ;; *************** function _INInit *****************
  8779 ;; Defined at:
  8780 ;;		line 6 in file "IN.c"
  8781 ;; Parameters:    Size  Location     Type
  8782 ;;  sta             1    wreg     unsigned char 
  8783 ;; Auto vars:     Size  Location     Type
  8784 ;;  sta             1    2[COMMON] unsigned char 
  8785 ;; Return value:  Size  Location     Type
  8786 ;;		None               void
  8787 ;; Registers used:
  8788 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8789 ;; Tracked objects:
  8790 ;;		On entry : 0/0
  8791 ;;		On exit  : 0/0
  8792 ;;		Unchanged: 0/0
  8793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8795 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8796 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8797 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8798 ;;Total ram usage:        2 bytes
  8799 ;; Hardware stack levels used:    1
  8800 ;; Hardware stack levels required when called:    2
  8801 ;; This function calls:
  8802 ;;		Nothing
  8803 ;; This function is called by:
  8804 ;;		_main
  8805 ;; This function uses a non-reentrant model
  8806 ;;
  8807                           
  8808                           
  8809                           ;psect for function _INInit
  8810  0D4B                     _INInit:	
  8811                           
  8812                           ;incstack = 0
  8813                           ; Regs used in _INInit: [wreg-fsr0h+status,2+status,0]
  8814                           ;INInit@sta stored from wreg
  8815  0D4B  00F2               	movwf	INInit@sta
  8816                           
  8817                           ;IN.c: 8: switch(sta)
  8818  0D4C  2D64               	goto	l2933
  8819  0D4D                     l2925:	
  8820                           ;IN.c: 9: {
  8821                           ;IN.c: 10: case 0:
  8822                           
  8823                           
  8824                           ;IN.c: 12: TRISA|=0b00000110; TRISB|=0b00100111; TRISC|=0b00010000; ANSELB&=0b11011000; 
      +                          ANSELC&=0b11101111; WPUB=0b00100111;
  8825  0D4D  3006               	movlw	6
  8826  0D4E  00F1               	movwf	??_INInit
  8827  0D4F  0871               	movf	??_INInit,w
  8828  0D50  0021               	movlb	1	; select bank1
  8829  0D51  048C               	iorwf	12,f	;volatile
  8830  0D52  3027               	movlw	39
  8831  0D53  00F1               	movwf	??_INInit
  8832  0D54  0871               	movf	??_INInit,w
  8833  0D55  048D               	iorwf	13,f	;volatile
  8834  0D56  160E               	bsf	14,4	;volatile
  8835  0D57  30D8               	movlw	216
  8836  0D58  00F1               	movwf	??_INInit
  8837  0D59  0871               	movf	??_INInit,w
  8838  0D5A  0023               	movlb	3	; select bank3
  8839  0D5B  058D               	andwf	13,f	;volatile
  8840  0D5C  30EF               	movlw	239
  8841  0D5D  00F1               	movwf	??_INInit
  8842  0D5E  0871               	movf	??_INInit,w
  8843  0D5F  058E               	andwf	14,f	;volatile
  8844  0D60  3027               	movlw	39
  8845  0D61  0024               	movlb	4	; select bank4
  8846  0D62  008D               	movwf	13	;volatile
  8847                           
  8848                           ;IN.c: 20: }
  8849                           
  8850                           ;IN.c: 13: break;
  8851  0D63  0008               	return
  8852  0D64                     l2933:	
  8853  0D64  0872               	movf	INInit@sta,w
  8854                           
  8855                           ; Switch size 1, requested type "space"
  8856                           ; Number of cases is 1, Range of values is 0 to 0
  8857                           ; switch strategies available:
  8858                           ; Name         Instructions Cycles
  8859                           ; simple_byte            4     3 (average)
  8860                           ; direct_byte            8     6 (fixed)
  8861                           ; jumptable            260     6 (fixed)
  8862                           ;	Chosen strategy is simple_byte
  8863  0D65  3A00               	xorlw	0	; case 0
  8864  0D66  1903               	skipnz
  8865  0D67  2D4D               	goto	l2925
  8866  0D68  2D69               	goto	l18
  8867  0D69                     l18:	
  8868  0D69  0008               	return
  8869  0D6A                     __end_of_INInit:	
  8870                           
  8871                           	psect	text52
  8872  0CB5                     __ptext52:	
  8873 ;; *************** function _DINTask *****************
  8874 ;; Defined at:
  8875 ;;		line 79 in file "DIN.c"
  8876 ;; Parameters:    Size  Location     Type
  8877 ;;		None
  8878 ;; Auto vars:     Size  Location     Type
  8879 ;;		None
  8880 ;; Return value:  Size  Location     Type
  8881 ;;		None               void
  8882 ;; Registers used:
  8883 ;;		wreg, status,2, status,0
  8884 ;; Tracked objects:
  8885 ;;		On entry : 0/0
  8886 ;;		On exit  : 0/0
  8887 ;;		Unchanged: 0/0
  8888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8891 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8892 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8893 ;;Total ram usage:        1 bytes
  8894 ;; Hardware stack levels used:    1
  8895 ;; Hardware stack levels required when called:    2
  8896 ;; This function calls:
  8897 ;;		Nothing
  8898 ;; This function is called by:
  8899 ;;		_main
  8900 ;; This function uses a non-reentrant model
  8901 ;;
  8902                           
  8903                           
  8904                           ;psect for function _DINTask
  8905  0CB5                     _DINTask:	
  8906                           
  8907                           ;DIN.c: 81: u_in_sta_tmpTask.val=0;
  8908                           
  8909                           ;incstack = 0
  8910                           ; Regs used in _DINTask: [wreg+status,2+status,0]
  8911  0CB5  0020               	movlb	0	; select bank0
  8912  0CB6  01EF               	clrf	_u_in_sta_tmpTask
  8913                           
  8914                           ;DIN.c: 82: if(!PORTBbits.RB2)
  8915  0CB7  1D0D               	btfss	13,2	;volatile
  8916                           
  8917                           ;DIN.c: 83: u_in_sta_tmpTask.sel=1;
  8918  0CB8  146F               	bsf	_u_in_sta_tmpTask,0
  8919                           
  8920                           ;DIN.c: 86: if(u_in_sta_currTask.sel!=u_in_sta_tmpTask.sel)
  8921  0CB9  086F               	movf	_u_in_sta_tmpTask,w
  8922  0CBA  3901               	andlw	1
  8923  0CBB  00F1               	movwf	??_DINTask
  8924  0CBC  086E               	movf	_u_in_sta_currTask,w
  8925  0CBD  3901               	andlw	1
  8926  0CBE  0671               	xorwf	??_DINTask,w
  8927  0CBF  1903               	skipnz
  8928  0CC0  2CC9               	goto	l3023
  8929                           
  8930                           ;DIN.c: 87: {
  8931                           ;DIN.c: 88: u_in_sta_currTask.sel=u_in_sta_tmpTask.sel;
  8932  0CC1  106E               	bcf	_u_in_sta_currTask,0
  8933  0CC2  1C6F               	btfss	_u_in_sta_tmpTask,0
  8934  0CC3  2CC5               	goto	l3019
  8935  0CC4  146E               	bsf	_u_in_sta_currTask,0
  8936  0CC5                     l3019:	
  8937                           
  8938                           ;DIN.c: 89: tmrDbncSel=0;
  8939  0CC5  0021               	movlb	1	; select bank1
  8940  0CC6  01AC               	clrf	_tmrDbncSel^(0+128)
  8941                           
  8942                           ;DIN.c: 90: u_flg_din.tmrDbncSel=1;
  8943  0CC7  0020               	movlb	0	; select bank0
  8944  0CC8  146D               	bsf	_u_flg_din,0
  8945  0CC9                     l3023:	
  8946                           
  8947                           ;DIN.c: 91: }
  8948                           ;DIN.c: 94: if(u_in_sta_currTask.sel)
  8949  0CC9  1C6E               	btfss	_u_in_sta_currTask,0
  8950  0CCA  2CCD               	goto	l3027
  8951                           
  8952                           ;DIN.c: 95: u_flg_din.tmrLongSel=1;
  8953  0CCB  14ED               	bsf	_u_flg_din,1
  8954  0CCC  0008               	return
  8955  0CCD                     l3027:	
  8956                           
  8957                           ;DIN.c: 96: else
  8958                           ;DIN.c: 97: {
  8959                           ;DIN.c: 98: tmrLongSel=0;
  8960  0CCD  0021               	movlb	1	; select bank1
  8961  0CCE  01A7               	clrf	_tmrLongSel^(0+128)
  8962  0CCF  01A8               	clrf	(_tmrLongSel+1)^(0+128)
  8963                           
  8964                           ;DIN.c: 99: u_flg_din.tmrLongSel=0;
  8965  0CD0  0020               	movlb	0	; select bank0
  8966  0CD1  10ED               	bcf	_u_flg_din,1
  8967  0CD2  0008               	return
  8968  0CD3                     __end_of_DINTask:	
  8969                           
  8970                           	psect	text53
  8971  0BB0                     __ptext53:	
  8972 ;; *************** function _DINInit *****************
  8973 ;; Defined at:
  8974 ;;		line 24 in file "DIN.c"
  8975 ;; Parameters:    Size  Location     Type
  8976 ;;  sta             1    wreg     unsigned char 
  8977 ;; Auto vars:     Size  Location     Type
  8978 ;;  sta             1    1[COMMON] unsigned char 
  8979 ;; Return value:  Size  Location     Type
  8980 ;;		None               void
  8981 ;; Registers used:
  8982 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8983 ;; Tracked objects:
  8984 ;;		On entry : 0/0
  8985 ;;		On exit  : 0/0
  8986 ;;		Unchanged: 0/0
  8987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8989 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8991 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8992 ;;Total ram usage:        1 bytes
  8993 ;; Hardware stack levels used:    1
  8994 ;; Hardware stack levels required when called:    2
  8995 ;; This function calls:
  8996 ;;		Nothing
  8997 ;; This function is called by:
  8998 ;;		_main
  8999 ;; This function uses a non-reentrant model
  9000 ;;
  9001                           
  9002                           
  9003                           ;psect for function _DINInit
  9004  0BB0                     _DINInit:	
  9005                           
  9006                           ;incstack = 0
  9007                           ; Regs used in _DINInit: [wreg-fsr0h+status,2+status,0]
  9008                           ;DINInit@sta stored from wreg
  9009  0BB0  00F1               	movwf	DINInit@sta
  9010                           
  9011                           ;DIN.c: 26: switch(sta)
  9012  0BB1  2BBB               	goto	l3007
  9013  0BB2                     l3003:	
  9014                           ;DIN.c: 27: {
  9015                           ;DIN.c: 31: case 1:
  9016                           
  9017                           
  9018                           ;DIN.c: 33: u_flg_din.val=0;
  9019  0BB2  0020               	movlb	0	; select bank0
  9020  0BB3  01ED               	clrf	_u_flg_din
  9021                           
  9022                           ;DIN.c: 34: u_in_sta_currTask.val=0;
  9023  0BB4  01EE               	clrf	_u_in_sta_currTask
  9024                           
  9025                           ;DIN.c: 35: u_in_sta_tmpTask.val=0;
  9026  0BB5  01EF               	clrf	_u_in_sta_tmpTask
  9027                           
  9028                           ;DIN.c: 36: u_in_ev_up.val=0;
  9029  0BB6  0021               	movlb	1	; select bank1
  9030  0BB7  01B1               	clrf	_u_in_ev_up^(0+128)
  9031                           
  9032                           ;DIN.c: 37: u_in_ev_down.val=0;
  9033  0BB8  01AF               	clrf	_u_in_ev_down^(0+128)
  9034                           
  9035                           ;DIN.c: 38: u_in_ev_long.val=0;
  9036  0BB9  01B0               	clrf	_u_in_ev_long^(0+128)
  9037                           
  9038                           ;DIN.c: 43: }
  9039                           
  9040                           ;DIN.c: 39: break;
  9041  0BBA  0008               	return
  9042  0BBB                     l3007:	
  9043  0BBB  0871               	movf	DINInit@sta,w
  9044                           
  9045                           ; Switch size 1, requested type "space"
  9046                           ; Number of cases is 1, Range of values is 1 to 1
  9047                           ; switch strategies available:
  9048                           ; Name         Instructions Cycles
  9049                           ; simple_byte            4     3 (average)
  9050                           ; direct_byte           11     9 (fixed)
  9051                           ; jumptable            263     9 (fixed)
  9052                           ;	Chosen strategy is simple_byte
  9053  0BBC  3A01               	xorlw	1	; case 1
  9054  0BBD  1903               	skipnz
  9055  0BBE  2BB2               	goto	l3003
  9056  0BBF  2BC0               	goto	l292
  9057  0BC0                     l292:	
  9058  0BC0  0008               	return
  9059  0BC1                     __end_of_DINInit:	
  9060                           
  9061                           	psect	text54
  9062  0E9A                     __ptext54:	
  9063 ;; *************** function _ADCInit *****************
  9064 ;; Defined at:
  9065 ;;		line 31 in file "ADC.c"
  9066 ;; Parameters:    Size  Location     Type
  9067 ;;  state           1    wreg     unsigned char 
  9068 ;; Auto vars:     Size  Location     Type
  9069 ;;  state           1    2[COMMON] unsigned char 
  9070 ;; Return value:  Size  Location     Type
  9071 ;;		None               void
  9072 ;; Registers used:
  9073 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9074 ;; Tracked objects:
  9075 ;;		On entry : 0/0
  9076 ;;		On exit  : 0/0
  9077 ;;		Unchanged: 0/0
  9078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9080 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9081 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9082 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9083 ;;Total ram usage:        2 bytes
  9084 ;; Hardware stack levels used:    1
  9085 ;; Hardware stack levels required when called:    2
  9086 ;; This function calls:
  9087 ;;		Nothing
  9088 ;; This function is called by:
  9089 ;;		_main
  9090 ;; This function uses a non-reentrant model
  9091 ;;
  9092                           
  9093                           
  9094                           ;psect for function _ADCInit
  9095  0E9A                     _ADCInit:	
  9096                           
  9097                           ;incstack = 0
  9098                           ; Regs used in _ADCInit: [wreg-fsr0h+status,2+status,0]
  9099                           ;ADCInit@state stored from wreg
  9100  0E9A  00F2               	movwf	ADCInit@state
  9101                           
  9102                           ;ADC.c: 33: switch(state)
  9103  0E9B  2EBD               	goto	l2979
  9104  0E9C                     l2967:	
  9105                           ;ADC.c: 34: {
  9106                           ;ADC.c: 35: case 0:
  9107                           
  9108                           
  9109                           ;ADC.c: 37: ADCON0=0b00000101; ADCON1=0b10000011; FVRCON=0b10000001; ANSELA|=0b00000110;
      +                          ;
  9110  0E9C  3005               	movlw	5
  9111  0E9D  0021               	movlb	1	; select bank1
  9112  0E9E  009D               	movwf	29	;volatile
  9113  0E9F  3083               	movlw	131
  9114  0EA0  009E               	movwf	30	;volatile
  9115  0EA1  3081               	movlw	129
  9116  0EA2  0022               	movlb	2	; select bank2
  9117  0EA3  0097               	movwf	23	;volatile
  9118  0EA4  3006               	movlw	6
  9119  0EA5  00F1               	movwf	??_ADCInit
  9120  0EA6  0871               	movf	??_ADCInit,w
  9121  0EA7  0023               	movlb	3	; select bank3
  9122  0EA8  048C               	iorwf	12,f	;volatile
  9123                           
  9124                           ;ADC.c: 38: break;
  9125  0EA9  0008               	return
  9126  0EAA                     l2971:	
  9127                           ;ADC.c: 39: case 1:
  9128                           
  9129                           
  9130                           ;ADC.c: 41: adc_ch=ADC_CH_OFF;
  9131  0EAA  0020               	movlb	0	; select bank0
  9132  0EAB  01EC               	clrf	_adc_ch
  9133                           
  9134                           ;ADC.c: 42: batt=0;
  9135  0EAC  0021               	movlb	1	; select bank1
  9136  0EAD  01A3               	clrf	_batt^(0+128)
  9137  0EAE  01A4               	clrf	(_batt+1)^(0+128)
  9138                           
  9139                           ;ADC.c: 43: battV=0;
  9140  0EAF  3000               	movlw	0
  9141  0EB0  00A0               	movwf	_battV^(0+128)
  9142  0EB1  3000               	movlw	0
  9143  0EB2  00A1               	movwf	(_battV+1)^(0+128)
  9144  0EB3  3000               	movlw	0
  9145  0EB4  00A2               	movwf	(_battV+2)^(0+128)
  9146                           
  9147                           ;ADC.c: 44: rmsCurr=0;
  9148  0EB5  3000               	movlw	0
  9149  0EB6  0020               	movlb	0	; select bank0
  9150  0EB7  00E9               	movwf	_rmsCurr
  9151  0EB8  3000               	movlw	0
  9152  0EB9  00EA               	movwf	_rmsCurr+1
  9153  0EBA  3000               	movlw	0
  9154  0EBB  00EB               	movwf	_rmsCurr+2
  9155                           
  9156                           ;ADC.c: 49: }
  9157                           
  9158                           ;ADC.c: 45: break;
  9159  0EBC  0008               	return
  9160  0EBD                     l2979:	
  9161  0EBD  0872               	movf	ADCInit@state,w
  9162                           
  9163                           ; Switch size 1, requested type "space"
  9164                           ; Number of cases is 2, Range of values is 0 to 1
  9165                           ; switch strategies available:
  9166                           ; Name         Instructions Cycles
  9167                           ; simple_byte            7     4 (average)
